"DateTime","Binance","Bitget","Gate.io"
"2020-08-03 00:00:00",0.00008893972288161145,,0.001387507989489312
"2020-08-04 00:00:00",0.0002664835092901824,,0.0012224284388607973
"2020-08-05 00:00:00",-0.0017163462081100868,,0.0015780215671444956
"2020-08-06 00:00:00",0.0005235752522640939,,-0.00026672329581647214
"2020-08-07 00:00:00",0.00012080052874999196,,0.0001827601962085002
"2020-08-08 00:00:00",0.0006677900246509957,,0.0005516302034561645
"2020-08-09 00:00:00",0.00025194898442806163,,-0.0008420854249832891
"2020-08-10 00:00:00",-0.001333861981546383,,0.000183501683501708
"2020-08-11 00:00:00",0.0007292579283189678,,-0.00020464626059460956
"2020-08-12 00:00:00",0.00044545043363089905,,0.0007391863768641133
"2020-08-13 00:00:00",-0.000986903201668178,,0.0010491525423728136
"2020-08-14 00:00:00",-0.00020086389825837395,,0.0010704311435191603
"2020-08-15 00:00:00",-0.000466936161653144,,0.000658841347974093
"2020-08-16 00:00:00",-0.0006993111411735202,,0.000994135856844467
"2020-08-17 00:00:00",-0.001261282161774723,,0.001350682240639077
"2020-08-18 00:00:00",-0.001317567188415789,,0.0013904518968666576
"2020-08-19 00:00:00",0.00034307485060346274,,0.00045648878366168417
"2020-08-20 00:00:00",-0.0006070988565236814,,0.0013229604709839836
"2020-08-21 00:00:00",-0.0017012607778890234,,0.002559080706801872
"2020-08-22 00:00:00",-0.0015084150846440944,,0.0003157057177813767
"2020-08-23 00:00:00",-0.0016440902796730375,,0.0012208809191305615
"2020-08-24 00:00:00",-0.0009882358246097536,,0.00020123116111235833
"2020-08-25 00:00:00",-0.0020096566128956495,,0.0005202418992792028
"2020-08-26 00:00:00",-0.0019996592857137543,,0.00016641544614150145
"2020-08-27 00:00:00",-0.0022112454627619786,,0.0008930937615943695
"2020-08-28 00:00:00",-0.002097525435845313,,-0.0014658885646795
"2020-08-29 00:00:00",-0.0023475707223312267,,0.0004766170625430636
"2020-08-30 00:00:00",-0.0015277259007205506,,-0.0005617064933954353
"2020-08-31 00:00:00",-0.0015754980131748992,,0.00035787671232879206
"2020-09-01 00:00:00",-0.0021049603628277977,,0.0006837778727469146
"2020-09-02 00:00:00",-0.00029118026488040915,,0.0014035641066076695
"2020-09-03 00:00:00",0.0004290046492705582,,-0.0017415818631880441
"2020-09-04 00:00:00",-0.0012722192529956132,,-0.0003101588967886625
"2020-09-05 00:00:00",-0.0014235641574876085,,-0.00032810538903215917
"2020-09-06 00:00:00",0.00018244443475031575,,0.0008348739904641361
"2020-09-07 00:00:00",-0.001502264190689269,,-0.0002266961210847037
"2020-09-08 00:00:00",-0.0000026585270191275423,,0.0008418372382212517
"2020-09-09 00:00:00",-0.00074960280763943,,0.000026414651326645197
"2020-09-10 00:00:00",0.0006464585804272994,,-0.00029588945724585806
"2020-09-11 00:00:00",-0.0007324661977976122,,0.0005245428296439584
"2020-09-12 00:00:00",-0.0022159818464739475,,-0.0006580585834978449
"2020-09-13 00:00:00",0.00008287222539021336,,-0.0000445568050836181
"2020-09-14 00:00:00",-0.00170969287516267,,-0.00018384249575576582
"2020-09-15 00:00:00",-0.0006505514507973472,,-0.0017907231623725832
"2020-09-16 00:00:00",-0.0007843455332433799,,-0.000333920278814296
"2020-09-17 00:00:00",-0.0015280284762292698,,-0.0006556776556776423
"2020-09-18 00:00:00",-0.0011839498708194288,,-0.0013620531622365337
"2020-09-19 00:00:00",-0.000227780706455889,,-0.0007321410838575767
"2020-09-20 00:00:00",-0.0007791632840044292,,-0.0004887111387701817
"2020-09-21 00:00:00",-0.00003785587374887318,,-0.000697473887091331
"2020-09-22 00:00:00",-0.002779815028323747,,-0.002962786362210801
"2020-09-23 00:00:00",-0.0017771110250277616,,-0.00020673333558860415
"2020-09-24 00:00:00",-0.0022825794467429073,,-0.0016429107978990418
"2020-09-25 00:00:00",-0.0014087001040242956,,-0.0014329984610629432
"2020-09-26 00:00:00",-0.0023872253076020243,,-0.0030275894574984734
"2020-09-27 00:00:00",-0.002709388564838107,,-0.002092490112080607
"2020-09-28 00:00:00",-0.0015384403230826276,,-0.000978408781985078
"2020-09-29 00:00:00",-0.0013702429902093113,,-0.0008853033152165822
"2020-09-30 00:00:00",-0.0008999717454956727,,-0.0013533025640454885
"2020-10-01 00:00:00",-0.0012719114542658631,,-0.0016871932059970283
"2020-10-02 00:00:00",-0.0005606669058341316,,-0.0005258298411897793
"2020-10-03 00:00:00",-0.0007050500362973506,,-0.0008523280322891955
"2020-10-04 00:00:00",-0.0027637146995506223,,-0.0025638865164550467
"2020-10-05 00:00:00",-0.0014844013124838632,,-0.001996519286046912
"2020-10-06 00:00:00",-0.001779784475808324,,-0.001962760050435419
"2020-10-07 00:00:00",-0.001257869745866593,-0.00006817251667403263,-0.0015965487450713973
"2020-10-08 00:00:00",-0.0021443022386234585,-0.00006817251667403263,-0.0023806991467490786
"2020-10-09 00:00:00",-0.0012391057704922708,,-0.0010772972608121887
"2020-10-10 00:00:00",-0.00048687736513112334,,-0.0012731067883565224
"2020-10-11 00:00:00",-0.0012825882950179043,,-0.00122889616910335
"2020-10-12 00:00:00",-0.0006437637009763622,,-0.0006142046669117497
"2020-10-13 00:00:00",-0.0004217419826760561,,-0.0009319821763917948
"2020-10-14 00:00:00",-0.0003726124261432654,,-0.0006544078893295427
"2020-10-15 00:00:00",-0.0007567634526682774,,-0.001542962588723623
"2020-10-16 00:00:00",-0.000398379374828179,,-0.00021151516558310794
"2020-10-17 00:00:00",-0.001270363942733552,,-0.0011416255550304594
"2020-10-18 00:00:00",0.0012053474492259202,,-0.00028285124175313084
"2020-10-19 00:00:00",-0.0005861641397844149,,-0.0020703716350465987
"2020-10-20 00:00:00",-0.001560398798667915,,-0.0013247327823203794
"2020-10-21 00:00:00",-0.0034008890474461384,,-0.0027707323743683854
"2020-10-22 00:00:00",-0.0019717704358314953,,-0.0018287153778800106
"2020-10-23 00:00:00",-0.0006699818922418739,,-0.0010972609921852557
"2020-10-24 00:00:00",-0.0014617158151544617,,-0.0019925774663018076
"2020-10-25 00:00:00",-0.0016564627399108403,,-0.0011524385198469886
"2020-10-26 00:00:00",-0.0014503690400748221,,-0.002004609400487505
"2020-10-27 00:00:00",-0.00024017760713203372,,0.000021235648580135215
"2020-10-28 00:00:00",-0.0007128909587707175,,-0.0008252818666021173
"2020-10-29 00:00:00",-0.0007995419673115343,,-0.000644774861410044
"2020-10-30 00:00:00",-0.001748953304467004,,-0.0019632505704434517
"2020-10-31 00:00:00",-0.0018735179249863658,,-0.0016548442254280798
"2020-11-01 00:00:00",-0.0018289108942600354,,-0.0015974427117155514
"2020-11-02 00:00:00",-0.002319461340353896,,-0.0017551660356228747
"2020-11-03 00:00:00",-0.0011113565190744956,,-0.001140534520078533
"2020-11-04 00:00:00",-0.002570054519636079,,-0.0028905827831253103
"2020-11-05 00:00:00",0.00045562200650180336,,0.0010491279618899242
"2020-11-06 00:00:00",0.000611780011026799,-0.0001898197476736389,0.0010727860187857863
"2020-11-07 00:00:00",-0.00042618684353229306,-0.001565751198733765,-0.0007001829504435048
"2020-11-08 00:00:00",-0.0010539951996858324,-0.0017175705015731783,-0.0005237466829554225
"2020-11-09 00:00:00",-0.0014100646344601894,-0.0008261892714905691,-0.0005198622263425182
"2020-11-10 00:00:00",-0.001687031261286616,-0.0016951179397633766,-0.0009030393063341039
"2020-11-11 00:00:00",-0.00028179952862007106,-0.0009662528002741785,0.0003177888351204315
"2020-11-12 00:00:00",-0.000490164249848383,-0.0004185053432196209,-0.00035082964756521937
"2020-11-13 00:00:00",0.0003485548067355031,-0.0003201218879738236,0.00034067900396183697
"2020-11-14 00:00:00",0.00025243050202013265,0.0007792737553956983,0.0010911736836321628
"2020-11-15 00:00:00",-0.0006247261506801205,-0.00031863901212196804,0.0007115378580104747
"2020-11-16 00:00:00",-0.0006093047102037286,-0.0007862460608721154,-0.00008237034070581493
"2020-11-17 00:00:00",-0.00021446572988713237,-0.0013688970067714554,-0.0002761311729853549
"2020-11-18 00:00:00",0.0007720720625131475,-0.000300780411142283,-0.0007016033696875646
"2020-11-19 00:00:00",0.0005732715431166064,-0.0004245352958975412,0.00011369235906251667
"2020-11-20 00:00:00",-0.000036489289288736455,0.00007062169743115557,0.00026992212914236707
"2020-11-21 00:00:00",0.0009465846200092623,-0.0015758022309758089,0.0006080987550088746
"2020-11-22 00:00:00",0.0014169999455628363,0.0009322857878563975,0.0012975575339504277
"2020-11-23 00:00:00",-0.0019684712840029135,-0.0014853429539820632,0.0008106715778058041
"2020-11-24 00:00:00",-0.0007172766424671271,-0.002116593051298659,0.0016029726261758829
"2020-11-25 00:00:00",0.0005150005792508389,0.0005223047373955867,0.002382679235945773
"2020-11-26 00:00:00",-0.00043182653189165486,-0.00022647446996168152,0.0004198071634310185
"2020-11-27 00:00:00",-0.00054455718570252,-0.0018571179076268983,0.0004530980201506382
"2020-11-28 00:00:00",-0.0005480551120884683,-0.0007344875605215654,-0.000589610333917668
"2020-11-29 00:00:00",-0.0010259597555834737,-0.00037806904586844167,-0.0009165948280324148
"2020-11-30 00:00:00",-0.000525014009517654,-0.0010518605965566007,-0.00042157022548067874
"2020-12-01 00:00:00",-0.0006965121389991297,0.00007336581187731656,-0.0005018793607583979
"2020-12-02 00:00:00",-0.0015503642199670212,-0.0008192069860959153,-0.0013152182910098377
"2020-12-03 00:00:00",0.00020531272670084368,-0.00026814464183147864,-0.00021516882361041843
"2020-12-04 00:00:00",-0.0005454879648537868,0.0008150525471878247,0.0028638195974045933
"2020-12-05 00:00:00",-0.000834274448643373,-0.0005373442524052387,-0.00005907303100459414
"2020-12-06 00:00:00",-0.0005522647801405004,-0.0008564255168044213,-0.0008284824933941558
"2020-12-07 00:00:00",-0.0005417474501928721,-0.00035275427297299603,-0.0004948414206631047
"2020-12-08 00:00:00",0.0005124447153336686,0.0007154882038720122,0.001759262672211235
"2020-12-09 00:00:00",0.00019048239282874835,0.0005152867540422,-0.0001672019898324879
"2020-12-10 00:00:00",0.0003636621632769118,-0.00021090935177720164,0.0007402494698627755
"2020-12-11 00:00:00",-0.0005008821185261687,0.00034780465594445045,0.00022791012478257593
"2020-12-12 00:00:00",0.00003768942503216928,0.00022560731974970936,-0.0001601906465022587
"2020-12-13 00:00:00",-0.00008348459515576601,-0.001622543893204058,-0.00028097623949123744
"2020-12-14 00:00:00",-0.000818644896637617,-0.0005090370897153122,-0.0016524679808879992
"2020-12-15 00:00:00",-0.0010321675046377086,-0.000909845419665272,-0.00110007563406813
"2020-12-16 00:00:00",-0.00037018000870546735,-0.001274619063067828,-0.00018302276014838136
"2020-12-17 00:00:00",0.00042805002508036343,0.0006896554335207104,0.0010001098465685734
"2020-12-18 00:00:00",-0.0008515514922003926,-0.002251366554526481,-0.000844667042729162
"2020-12-19 00:00:00",0.0011239916368714427,8.278073719459751e-8,0.0009724395583385137
"2020-12-20 00:00:00",0.003613391965689215,0.003516722178890682,0.0015578871908169107
"2020-12-21 00:00:00",0.0016663707334747388,0.0009873452772855389,0.0012038874393627463
"2020-12-22 00:00:00",0.0018742214996110146,0.0012058858575482148,0.0003744681323469465
"2020-12-23 00:00:00",0.00268306134457636,0.0017097007431753778,0.005536496418717017
"2020-12-24 00:00:00",0.0008578915922273384,0.0017885120542145,0.0003935251491589511
"2020-12-25 00:00:00",0.0015177999560211963,-0.0006380973184476394,0.0019762446228671466
"2020-12-26 00:00:00",0.0029453819972333115,0.0015185193595072537,0.003512655354843665
"2020-12-27 00:00:00",0.00412932482079669,0.002647910301442739,0.0046791695722320685
"2020-12-28 00:00:00",0.0021322956795679446,0.0009180473602685341,0.002549874775320259
"2020-12-29 00:00:00",0.001218717196319781,0.0013326679022247383,0.002633941373440986
"2020-12-30 00:00:00",0.00210852432363546,0.001115661466308967,0.0018175491618537206
"2020-12-31 00:00:00",0.00042207237124713195,-0.0005691985843454631,0.0009005308456150118
"2021-01-01 00:00:00",-0.0004354465547417177,-0.00028063512033203416,-0.00029388635866980055
"2021-01-02 00:00:00",0.0012953289504037172,-0.0018406735751298994,0.0026743816168745453
"2021-01-03 00:00:00",0.006995834940527879,-0.0009670869674703402,0.011739172441161901
"2021-01-04 00:00:00",-0.012128849503999001,-0.019085104604097194,-0.012126486121090395
"2021-01-05 00:00:00",0.0008589184893172241,-0.0008095527176372144,0.0024620872110187974
"2021-01-06 00:00:00",0.0018597782227930187,0.0021333312075698927,0.0021331712960575865
"2021-01-07 00:00:00",0.005529445102048249,0.0020433876910297888,0.004003902585952437
"2021-01-08 00:00:00",0.0009209940904429432,0.0008458379188167651,0.003072052146387472
"2021-01-09 00:00:00",0.0038974355066084543,0.0020966880550106408,0.006376679868342424
"2021-01-10 00:00:00",0.00425662750397926,0.0015733029095416008,0.004682803804234635
"2021-01-11 00:00:00",0.00026299488174500927,-0.0008305838709090983,0.0007092745759268805
"2021-01-12 00:00:00",0.001887670369363485,0.0006210485602070487,0.0031900307079895025
"2021-01-13 00:00:00",0.0009214018032359691,0.0011278085470031517,0.0032282359483963687
"2021-01-14 00:00:00",0.0009739506526925305,-0.0003756804736589704,0.0007182309477010657
"2021-01-15 00:00:00",0.00021198262813210822,0.0016663291379399256,0.0015775387215613936
"2021-01-16 00:00:00",0.0018557858154212262,0.00021622267524967715,0.0011501383990502546
"2021-01-17 00:00:00",0.002019144797422591,0.0008777344519608536,0.00235938071899638
"2021-01-18 00:00:00",0.0000855785585600585,-0.0023051157550226732,-0.00039244019448628225
"2021-01-19 00:00:00",0.0027871053827015144,0.0010575789717750933,0.002883496704505019
"2021-01-20 00:00:00",0.0016590834856911186,0.002396183941565385,0.0005316922440749081
"2021-01-21 00:00:00",0.0031128308965355897,0.004141612072038927,0.003039753001565338
"2021-01-22 00:00:00",-0.0008730685085658101,0.0005011442992174003,0.0022486444350922046
"2021-01-23 00:00:00",0.000426618922409398,-0.0006025206611442959,0.0005829425248203663
"2021-01-24 00:00:00",-0.0025486787904598902,0.000039057855909548696,-0.00005914181421389681
"2021-01-25 00:00:00",0.002155031135816092,0.0015359679286744215,0.004778679890072461
"2021-01-26 00:00:00",0.00008721154817627425,-0.0005188951803479602,-0.00009957775824566118
"2021-01-27 00:00:00",0.00015943882763417056,-0.0009169706625986146,0.0010092273065132548
"2021-01-28 00:00:00",-0.0005862736887674575,-0.0023754607803448454,-0.0008665662850114647
"2021-01-29 00:00:00",-0.0007363636356484286,-0.002925146151106729,0.000005609423910823473
"2021-01-30 00:00:00",-0.0016206155925763395,-0.0033552203230033674,-0.0008394664907416321
"2021-01-31 00:00:00",0.00029988250230529026,-0.0032829449019332936,-0.0003700170749724709
"2021-02-01 00:00:00",-0.002326313495591951,-0.003575961803610875,-0.0014468114740812507
"2021-02-02 00:00:00",-0.00036102963147903146,-0.0010933273165954279,-0.0008228577035574006
"2021-02-03 00:00:00",-0.0009568076286924502,0.000053159087443493314,0.0012562976810115603
"2021-02-04 00:00:00",0.001618421346029419,0.0006161830680765196,-0.0002111567062102963
"2021-02-05 00:00:00",0.0008491662449205353,-0.00012678395783808987,-0.0016258965813507325
"2021-02-06 00:00:00",0.0009617993258813696,-0.0012267848181396553,0.0016144819277004862
