"DateTime","Total Volume","Price"
"2014-08-21 00:00:00",221538966.64,524.27
"2014-08-22 00:00:00",1463250444.8,512.51
"2014-08-23 00:00:00",194643087.56,505.4
"2014-08-24 00:00:00",61551293.97,505.82
"2014-08-25 00:00:00",310198193.9,505.52
"2014-08-26 00:00:00",726557036.73,508.92
"2014-08-27 00:00:00",600729437.84,520.02
"2014-08-28 00:00:00",230334892.79,512.47
"2014-08-29 00:00:00",149494922.69,510.93
"2014-08-30 00:00:00",148134215.89,508.02
"2014-08-31 00:00:00",132167834.07,493.33
"2014-09-01 00:00:00",172874276.6,479.63
"2014-09-02 00:00:00",110625231.27,478.77
"2014-09-03 00:00:00",77275121.28,482.06
"2014-09-04 00:00:00",45721796.01,487.37
"2014-09-05 00:00:00",50290409.39,489.04
"2014-09-06 00:00:00",30270935.75,486.09
"2014-09-07 00:00:00",45692947.45,484.61
"2014-09-08 00:00:00",79374879.51,478.26
"2014-09-09 00:00:00",63210891.44,473.06
"2014-09-10 00:00:00",60546018.65,481.31
"2014-09-11 00:00:00",42222528.03,481.75
"2014-09-12 00:00:00",42971976.22,475.42
"2014-09-13 00:00:00",18871937.18,477.64
"2014-09-14 00:00:00",36894088.3,476.15
"2014-09-15 00:00:00",41113200.5,476.49
"2014-09-16 00:00:00",29372460.78,471.38
"2014-09-17 00:00:00",52016301.66,463.83
"2014-09-18 00:00:00",85085479.67,435.52
"2014-09-19 00:00:00",87648968.8,407.64
"2014-09-20 00:00:00",135333802.77,407.6
"2014-09-21 00:00:00",190140308.11,404.79
"2014-09-22 00:00:00",33917954.89,404.68
"2014-09-23 00:00:00",54102491.08,420.13
"2014-09-24 00:00:00",56128435.5,430.65
"2014-09-25 00:00:00",44309246.2,418.56
"2014-09-26 00:00:00",43415422.3,408.06
"2014-09-27 00:00:00",31616255.45,400.88
"2014-09-28 00:00:00",37471713.62,388.2
"2014-09-29 00:00:00",69907803,380.95
"2014-09-30 00:00:00",45895304.52,384.96
"2014-10-01 00:00:00",47740504.57,388.12
"2014-10-02 00:00:00",41584051.31,378.4
"2014-10-03 00:00:00",80988879.94,370.52
"2014-10-04 00:00:00",70610482.34,348.49
"2014-10-05 00:00:00",137196778.15,319.59
"2014-10-06 00:00:00",202984470,325.5
"2014-10-07 00:00:00",124227436.94,333.63
"2014-10-08 00:00:00",140732671.21,338.54
"2014-10-09 00:00:00",105389858.73,366.09
"2014-10-10 00:00:00",133258025.66,365.73
"2014-10-11 00:00:00",56294904.88,360.32
"2014-10-12 00:00:00",25574604.11,363.41
"2014-10-13 00:00:00",112337829.62,378.63
"2014-10-14 00:00:00",65455427,396.73
"2014-10-15 00:00:00",74467684.24,393.05
"2014-10-16 00:00:00",67028597.97,385.2
"2014-10-17 00:00:00",72739598.93,378.59
"2014-10-18 00:00:00",38330244.48,384.65
"2014-10-19 00:00:00",22247102.41,389.21
"2014-10-20 00:00:00",65811584.84,383.1
"2014-10-21 00:00:00",36919743.04,382.83
"2014-10-22 00:00:00",86021651.99,380.33
"2014-10-23 00:00:00",56927703.45,367.28
"2014-10-24 00:00:00",50224144.92,356.14
"2014-10-25 00:00:00",42309163.67,349.05
"2014-10-26 00:00:00",33471643.62,350.5
"2014-10-27 00:00:00",43187395.87,350.64
"2014-10-28 00:00:00",28477972.69,352
"2014-10-29 00:00:00",50517320.75,343.78
"2014-10-30 00:00:00",29713555.1,341.91
"2014-10-31 00:00:00",62322095.58,342.03
"2014-11-01 00:00:00",34158140.03,329.87
"2014-11-02 00:00:00",11753372.58,324.78
"2014-11-03 00:00:00",21946499.04,327.26
"2014-11-04 00:00:00",108178379.42,324.43
"2014-11-05 00:00:00",112226670.99,334.25
"2014-11-06 00:00:00",58189503.52,343.44
"2014-11-07 00:00:00",95005279.31,345.9
"2014-11-08 00:00:00",34230224.87,343.05
"2014-11-09 00:00:00",40890989.56,352
"2014-11-10 00:00:00",80268499.34,365.64
"2014-11-11 00:00:00",51457659.24,366.43
"2014-11-12 00:00:00",134124674.77,404.27
"2014-11-13 00:00:00",411075221.89,435.67
"2014-11-14 00:00:00",102616925.15,406.09
"2014-11-15 00:00:00",87216195.4,387.65
"2014-11-16 00:00:00",67381306.94,380.45
"2014-11-17 00:00:00",87739680.58,395.33
"2014-11-18 00:00:00",125255745.66,383.45
"2014-11-19 00:00:00",57888171.5,381.78
"2014-11-20 00:00:00",100106428.76,369.07
"2014-11-21 00:00:00",212040858.28,351.27
"2014-11-22 00:00:00",32488009.53,357.36
"2014-11-23 00:00:00",32128714.95,361.62
"2014-11-24 00:00:00",68682735.17,375.32
"2014-11-25 00:00:00",129329921.2,383.19
"2014-11-26 00:00:00",72032727.76,371.13
"2014-11-27 00:00:00",38215196.75,369.62
"2014-11-28 00:00:00",205225353.36,370.81
"2014-11-29 00:00:00",76469746.33,380.76
"2014-11-30 00:00:00",30496378.8,376.82
"2014-12-01 00:00:00",85674096.03,378.3
"2014-12-02 00:00:00",151747034.38,380.12
"2014-12-03 00:00:00",95221958.44,379.16
"2014-12-04 00:00:00",96973879.18,373.34
"2014-12-05 00:00:00",91157849.95,373.04
"2014-12-06 00:00:00",61447658.7,376.19
"2014-12-07 00:00:00",53678794.94,375.17
"2014-12-08 00:00:00",295877909.9,370.98
"2014-12-09 00:00:00",99101719.21,354.59
"2014-12-10 00:00:00",55382897.25,349.58
"2014-12-11 00:00:00",64385533.12,352.47
"2014-12-12 00:00:00",47749276.43,351.22
"2014-12-13 00:00:00",49660978.36,348.46
"2014-12-14 00:00:00",17464770.47,348.1
"2014-12-15 00:00:00",53400483.1,347.39
"2014-12-16 00:00:00",59150441.12,337.67
"2014-12-17 00:00:00",68287874.31,324.99
"2014-12-18 00:00:00",93238027.79,314.51
"2014-12-19 00:00:00",50442151.54,313.3
"2014-12-20 00:00:00",43895831.52,324.34
"2014-12-21 00:00:00",40096245.82,326.08
"2014-12-22 00:00:00",70427568.8,327.58
"2014-12-23 00:00:00",78299590.27,333.66
"2014-12-24 00:00:00",87078362.1,328.47
"2014-12-25 00:00:00",52124536.36,319.84
"2014-12-26 00:00:00",40412562.52,324.62
"2014-12-27 00:00:00",46093699.22,321.34
"2014-12-28 00:00:00",46315487.23,316.67
"2014-12-29 00:00:00",57016510.64,314.95
"2014-12-30 00:00:00",68097646.36,312.72
"2014-12-31 00:00:00",65793780.43,313.99
"2015-01-01 00:00:00",20441102.77,317.45
"2015-01-02 00:00:00",39393123.34,314.74
"2015-01-03 00:00:00",67833972.15,300.36
"2015-01-04 00:00:00",86565698.73,272.9
"2015-01-05 00:00:00",113543017.44,270.61
"2015-01-06 00:00:00",139004620.32,278.32
"2015-01-07 00:00:00",142919795.11,288.4
"2015-01-08 00:00:00",208061530.4,285.85
"2015-01-09 00:00:00",127555301.06,283.93
"2015-01-10 00:00:00",91636691.5,280.62
"2015-01-11 00:00:00",103290361.72,270.89
"2015-01-12 00:00:00",92915671.06,268.19
"2015-01-13 00:00:00",182995301.69,243.1
"2015-01-14 00:00:00",206994288.52,194.08
"2015-01-15 00:00:00",144821875.44,197.91
"2015-01-16 00:00:00",108954984.31,210.68
"2015-01-17 00:00:00",49222001.1,202.15
"2015-01-18 00:00:00",33815141.35,206.62
"2015-01-19 00:00:00",44013130.59,212.48
"2015-01-20 00:00:00",89699412.94,210
"2015-01-21 00:00:00",127481671.32,218.22
"2015-01-22 00:00:00",92182899.59,232.18
"2015-01-23 00:00:00",79774022.59,230.91
"2015-01-24 00:00:00",73718435.37,239.23
"2015-01-25 00:00:00",100885862.04,248.9
"2015-01-26 00:00:00",312567843.7,281.21
"2015-01-27 00:00:00",105633526.34,262.08
"2015-01-28 00:00:00",54104652.63,247.86
"2015-01-29 00:00:00",61515792.72,230.94
"2015-01-30 00:00:00",64064455.24,236.01
"2015-01-31 00:00:00",44654208.68,225.91
"2015-02-01 00:00:00",31205714.22,220.58
"2015-02-02 00:00:00",56546426.39,231.52
"2015-02-03 00:00:00",122251964.32,235.7
"2015-02-04 00:00:00",110222626.68,225.47
"2015-02-05 00:00:00",84031612.25,222.1
"2015-02-06 00:00:00",53720902.17,220.91
"2015-02-07 00:00:00",31673688.45,226.69
"2015-02-08 00:00:00",33681746.89,224.87
"2015-02-09 00:00:00",49511853.31,220.33
"2015-02-10 00:00:00",39732366.72,218.32
"2015-02-11 00:00:00",40040390.79,220.41
"2015-02-12 00:00:00",27581572.56,220.15
"2015-02-13 00:00:00",49463098.83,231.1
"2015-02-14 00:00:00",34196754.33,248.32
"2015-02-15 00:00:00",29524092.4,245.57
"2015-02-16 00:00:00",30440575.89,234.02
"2015-02-17 00:00:00",33892062.88,239.6
"2015-02-18 00:00:00",40994376.83,238.61
"2015-02-19 00:00:00",35359371.9,239.49
"2015-02-20 00:00:00",54240443.8,243.3
"2015-02-21 00:00:00",27932505.52,244.99
"2015-02-22 00:00:00",14827580.49,239.63
"2015-02-23 00:00:00",34176131.89,235.7
"2015-02-24 00:00:00",22392313.29,237.88
"2015-02-25 00:00:00",44077462.86,237.12
"2015-02-26 00:00:00",126565227.62,235.83
"2015-02-27 00:00:00",205313672.7,247.21
"2015-02-28 00:00:00",38049368.56,252.07
"2015-03-01 00:00:00",179831645.91,252.71
"2015-03-02 00:00:00",305280535.25,265.48
"2015-03-03 00:00:00",88700947.71,276.59
"2015-03-04 00:00:00",55858393.29,275.19
"2015-03-05 00:00:00",89799526.15,271.83
"2015-03-06 00:00:00",60425965.13,273.51
"2015-03-07 00:00:00",137083552.47,273.83
"2015-03-08 00:00:00",476025614.22,275.04
"2015-03-09 00:00:00",140092114.66,283.52
"2015-03-10 00:00:00",131004979.92,294.54
"2015-03-11 00:00:00",91500731.45,293.27
"2015-03-12 00:00:00",73108506.81,293.9
"2015-03-13 00:00:00",89009303.96,290.5
"2015-03-14 00:00:00",84468643.86,283.85
"2015-03-15 00:00:00",36093481.35,283.38
"2015-03-16 00:00:00",75016264.87,289.39
"2015-03-17 00:00:00",66636366.72,287.86
"2015-03-18 00:00:00",236829844.11,266.92
"2015-03-19 00:00:00",97738236.14,255.9
"2015-03-20 00:00:00",50704584.34,261.28
"2015-03-21 00:00:00",42765914.44,258.64
"2015-03-22 00:00:00",28520659.35,264.71
"2015-03-23 00:00:00",59518422.88,265.2
"2015-03-24 00:00:00",75047362.6,254.84
"2015-03-25 00:00:00",66413681.07,242.03
"2015-03-26 00:00:00",89100056.91,249.11
"2015-03-27 00:00:00",73832030.38,247.26
"2015-03-28 00:00:00",22600964.22,250.27
"2015-03-29 00:00:00",23593742.12,245.87
"2015-03-30 00:00:00",47967003.02,242.69
"2015-03-31 00:00:00",49169713.43,244.94
"2015-04-01 00:00:00",57265754.17,243.62
"2015-04-02 00:00:00",31503019.28,249.55
"2015-04-03 00:00:00",32798639.18,253.9
"2015-04-04 00:00:00",17189274.68,252.78
"2015-04-05 00:00:00",23944086.77,255.43
"2015-04-06 00:00:00",55137020.22,256.89
"2015-04-07 00:00:00",47563641.8,252.88
"2015-04-08 00:00:00",51095168.83,248.42
"2015-04-09 00:00:00",42147756.32,241.92
"2015-04-10 00:00:00",46116671.27,237.71
"2015-04-11 00:00:00",20961121.5,236.56
"2015-04-12 00:00:00",13824345.56,234.9
"2015-04-13 00:00:00",55265099.41,228.56
"2015-04-14 00:00:00",56581395.26,219.5
"2015-04-15 00:00:00",49737922.28,220.36
"2015-04-16 00:00:00",129805794.42,226.2
"2015-04-17 00:00:00",110478336.74,224.92
"2015-04-18 00:00:00",22732241.68,222.52
"2015-04-19 00:00:00",113660081.58,224.45
"2015-04-20 00:00:00",125415976.94,224.15
"2015-04-21 00:00:00",105287800.77,229.28
"2015-04-22 00:00:00",128413982.07,235.1
"2015-04-23 00:00:00",79562849.78,234.35
"2015-04-24 00:00:00",119571810.08,232.81
"2015-04-25 00:00:00",40115390.91,227.67
"2015-04-26 00:00:00",95379400.2,220.43
"2015-04-27 00:00:00",97206867.26,229.63
"2015-04-28 00:00:00",107092602.28,225.95
"2015-04-29 00:00:00",87844623.62,224.75
"2015-04-30 00:00:00",49670233.55,232.35
"2015-05-01 00:00:00",127514461.21,235.9
"2015-05-02 00:00:00",67616118.15,234.06
"2015-05-03 00:00:00",41369389.27,238.69
"2015-05-04 00:00:00",125879120.68,240.33
"2015-05-05 00:00:00",98718291.04,235.7
"2015-05-06 00:00:00",63014759.9,232.7
"2015-05-07 00:00:00",110936694.08,234.29
"2015-05-08 00:00:00",48278301.06,241.39
"2015-05-09 00:00:00",80414373.44,243.2
"2015-05-10 00:00:00",106965925.12,241.52
"2015-05-11 00:00:00",77423987.17,241.41
"2015-05-12 00:00:00",45309259.95,241.09
"2015-05-13 00:00:00",69688484.63,238.99
"2015-05-14 00:00:00",60567322.69,235.77
"2015-05-15 00:00:00",31805451.51,237.18
"2015-05-16 00:00:00",25648419.27,236.18
"2015-05-17 00:00:00",23928539.28,236.56
"2015-05-18 00:00:00",45429855.25,234.28
"2015-05-19 00:00:00",63704935.64,232.89
"2015-05-20 00:00:00",46203926.3,233.32
"2015-05-21 00:00:00",55916180.49,235.13
"2015-05-22 00:00:00",76355231.65,238.28
"2015-05-23 00:00:00",48810988.95,239.89
"2015-05-24 00:00:00",20559033.22,239.94
"2015-05-25 00:00:00",39603275.61,238.8
"2015-05-26 00:00:00",46074640.1,237.29
"2015-05-27 00:00:00",51787113.05,237.42
"2015-05-28 00:00:00",50506902.98,237.32
"2015-05-29 00:00:00",51846200.93,236.51
"2015-05-30 00:00:00",55356823.95,234.33
"2015-05-31 00:00:00",37382546.08,231.56
"2015-06-01 00:00:00",59336572,226.37
"2015-06-02 00:00:00",59383805.63,224.85
"2015-06-03 00:00:00",63369312.08,225.78
"2015-06-04 00:00:00",43278379.99,225.1
"2015-06-05 00:00:00",50479117.2,224.26
"2015-06-06 00:00:00",38487928.5,224.65
"2015-06-07 00:00:00",28507651.17,224.29
"2015-06-08 00:00:00",60423141.7,226.45
"2015-06-09 00:00:00",48170072.43,229.44
"2015-06-10 00:00:00",41073679.89,229.14
"2015-06-11 00:00:00",44053909.95,229.59
"2015-06-12 00:00:00",53573672.43,230.44
"2015-06-13 00:00:00",42297963.61,231.08
"2015-06-14 00:00:00",49858284.58,233.8
"2015-06-15 00:00:00",62151996.19,235.92
"2015-06-16 00:00:00",124133525.11,244.93
"2015-06-17 00:00:00",107817993.37,251.79
"2015-06-18 00:00:00",76512174.51,247.21
"2015-06-19 00:00:00",132936346.93,247.23
"2015-06-20 00:00:00",50561748.64,242.67
"2015-06-21 00:00:00",30495944.51,243.49
"2015-06-22 00:00:00",64219161.24,245.88
"2015-06-23 00:00:00",50191838.39,245
"2015-06-24 00:00:00",49121851.04,241.78
"2015-06-25 00:00:00",57614012.31,241.49
"2015-06-26 00:00:00",86672365.3,241.82
"2015-06-27 00:00:00",65111875.04,246.7
"2015-06-28 00:00:00",34170399.42,249.11
"2015-06-29 00:00:00",91013483.07,252.75
"2015-06-30 00:00:00",111439535.01,262.05
"2015-07-01 00:00:00",58912320.09,259.71
"2015-07-02 00:00:00",75488317.73,257.19
"2015-07-03 00:00:00",54233205.96,254.58
"2015-07-04 00:00:00",42922706.17,257.23
"2015-07-05 00:00:00",100654778.11,265.88
"2015-07-06 00:00:00",123609793.5,271.97
"2015-07-07 00:00:00",96429330.24,267.27
"2015-07-08 00:00:00",109630788.16,268.38
"2015-07-09 00:00:00",109284732.5,268.72
"2015-07-10 00:00:00",207660423.82,282.38
"2015-07-11 00:00:00",118345331.65,290.52
"2015-07-12 00:00:00",129506449.54,303.57
"2015-07-13 00:00:00",139802771.1,293.87
"2015-07-14 00:00:00",127553539.45,291.07
"2015-07-15 00:00:00",97540698.26,288.05
"2015-07-16 00:00:00",132468744.6,282.06
"2015-07-17 00:00:00",89069514.89,275.97
"2015-07-18 00:00:00",57287268.82,262.89
"2015-07-19 00:00:00",46844022.62,274.46
"2015-07-20 00:00:00",58514936.91,275.34
"2015-07-21 00:00:00",58036265.71,277.62
"2015-07-22 00:00:00",67428680.14,275.26
"2015-07-23 00:00:00",79461095.12,276.16
"2015-07-24 00:00:00",104028696.98,282.03
"2015-07-25 00:00:00",57162640.52,287.96
"2015-07-26 00:00:00",39343164.27,290.02
"2015-07-27 00:00:00",61515367.94,290.6
"2015-07-28 00:00:00",125866860.17,294.18
"2015-07-29 00:00:00",83989425.17,290.81
"2015-07-30 00:00:00",77760245.97,287.4
"2015-07-31 00:00:00",82379581.55,284.73
"2015-08-01 00:00:00",52595834.08,280.41
"2015-08-02 00:00:00",41525929.64,279.22
